latitude,longitude,name,location,start_date,status,category,police_violence_status,number_of_arrests,image_url,City,Country
-30.82974489,-59.44707553,Monash University,"Melbourne,",<NA>,<NA>,Encampment,<NA>,<NA>,/images/Monash University.jpg,,Argentina
-32.0063566,115.8923863,Curtin University,"Perth,",<NA>,<NA>,Encampment,<NA>,<NA>,https://drive.google.com/thumbnail?id=https:&sz=w320,,Australia
51.0250121,3.724612,University of Ghent,<NA>,05/06/2024,<NA>,Encampment,<NA>,<NA>,/images/University of Ghent.jpg,Gent,België / Belgique / Belgien
50.8117216,4.3810842,Universitﾃｩ libre de Bruxelles,<NA>,05/08/2024,<NA>,Solidarity,<NA>,<NA>,/images/Universit libre de Bruxelles.jpg,Bruxelles - Brussel,België / Belgique / Belgien
23.3355,46.4345,University of Sﾃ｣o Paulo,<NA>,05/08/2024,<NA>,Encampment,<NA>,<NA>,/images/University of So Paulo.jpg,,المملكة العربية السعودية
53.5222986,-113.5215354,University of Alberta,"Edmonton,",04/22/2024,Encampment,Encampment,<NA>,<NA>,/images/University of Alberta.jpg,Edmonton,Canada
49.2666656,-123.249999,University of British Columbia ,"Vancouver,",4/29/2024,Encampment,Encampment,<NA>,<NA>,/images/University of British Columbia.jpg,Electoral Area A,Canada
48.4651533,-123.3117592,University of Victoria,Greater,<NA>,Encampment,Encampment,<NA>,<NA>,/images/University of Victoria.jpg,Saanich,Canada
49.1575054,-123.9666335,Vancouver Island University,Qualicum,<NA>,<NA>,Encampment,<NA>,<NA>,/images/Vancouver Island University.jpg,Nanaimo,Canada
45.4222,-75.6824,University of Ottawa ,"Ottowa,",<NA>,<NA>,Encampment,<NA>,<NA>,/images/University of Ottawa.jpg,Ottawa,Canada
43.0096,-81.2737,Western University,"London,",05/01/2024,Ongoing,Encampment,<NA>,<NA>,/images/Western University.jpg,London,Canada
43.5481819,-79.6620122,University of Toronto,"Toronto,",05/02/2024,Encampment,Encampment,<NA>,<NA>,/images/University of Toronto.jpg,Mississauga,Canada
45.504784,-73.577148,McGill University,"Montreal,",04/27/2024,Encampment,McGill,<NA>,<NA>,/images/McGill University.jpg,Montréal,Canada
45.5135497,-73.5615349,University of Quebec,"Montreal,",04/27/2024,Ongoing,McGill,<NA>,<NA>,/images/University of Quebec.jpg,Montréal,Canada
30.4190997,-97.8374577,Concordia University,"Montreal,",<NA>,Encampment,Encampment,<NA>,<NA>,/images/Concordia University.jpg,Austin,United States
9.9407673,-84.043358,Universidad de Costa Rica,<NA>,05/06/2024,Upcoming,Encampment,<NA>,<NA>,/images/Universidad de Costa Rica.jpg,San Pedro,Costa Rica
23.1368,-82.3815,Havana University ,<NA>,05/06/2024,<NA>,Solidarity,<NA>,<NA>,/images/Havana University.jpg,,Cuba
30.01473886,31.50087544,American University in Cairo,<NA>,04/22/2024,Ongoing,Solidarity,<NA>,<NA>,/images/American University in Cairo.jpg,القاهرة,مصر
48.85689,2.35085,SciencesPo Paris,<NA>,04/24/2024,Encampment,Encampment,Police,<NA>,/images/SciencesPo Paris.jpg,Paris,France
48.8483252,2.3428621,Sorbonne University,<NA>,4/29/2024,Encampment,Encampment,Mass,88,/images/Sorbonne University.jpg,Paris,France
52.53819,13.41262,NYU Berlin,<NA>,04/25/2024,Encampment,Encampment,<NA>,<NA>,https://drive.google.com/thumbnail?id=https:&sz=w320,Berlin,Deutschland
52.5181273,13.3938468,Humboldt University,<NA>,<NA>,<NA>,Encampment,Mass,Unclear,/images/Humboldt University.jpg,Berlin,Deutschland
52.4535254,13.2898853,Free University Berlin,<NA>,<NA>,<NA>,Encampment,<NA>,<NA>,/images/Free University Berlin.jpg,Berlin,Deutschland
28.5397336,77.167486,Jawaharlal Nehru University,New,4/28/2024,Dispersed,Solidarity,<NA>,<NA>,/images/Jawaharlal Nehru University.jpg,New Delhi District,India
40.753521,-73.976631,University College Dublin,<NA>,4/17/2024,Ongoing,Solidarity,<NA>,<NA>,/images/University College Dublin.jpg,City of New York,United States
51.8936,-8.4912,University College Cork,<NA>,4/17/2024,"Dispersed,",Solidarity,<NA>,<NA>,/images/University College Cork.jpg,Cork,Éire / Ireland
53.343792,-6.254572,Trinity College Dublin,<NA>,5/3/2024,Encampment,Encampment,<NA>,<NA>,/images/Trinity College Dublin.jpg,Dublin,Éire / Ireland
41.9038,12.5144,Sapienza University of Rome,<NA>,04/17/2024,<NA>,Encampment,<NA>,<NA>,/images/Sapienza University of Rome.jpg,Roma,Italia
45.0697,7.6891,University of Turin,<NA>,<NA>,<NA>,<NA>,<NA>,<NA>,/images/University of Turin.jpg,Torino,Italia
35.7117157,139.7637457,University of Tokyo,Bunkyo,04/28/2024,Encampment,Encampment,<NA>,<NA>,/images/University of Tokyo.jpg,文京区,日本
35.0262,135.7808,Kyoto University,<NA>,<NA>,Encampment,Encampment,<NA>,<NA>,/images/Kyoto University.jpg,京都市,日本
35.7087,139.7196,Waseda University,<NA>,<NA>,<NA>,Solidarity,<NA>,<NA>,/images/Waseda University.jpg,新宿区,日本
35.612,139.3505,Tama Art University,<NA>,<NA>,<NA>,Encampment,<NA>,<NA>,/images/Tama Art University.jpg,八王子市,日本
35.6831,139.7319,Sophia University,<NA>,<NA>,<NA>,Encampment,<NA>,<NA>,/images/Sophia University.jpg,千代田区,日本
35.6875,139.5296,International Christian Univeristy,<NA>,<NA>,<NA>,<NA>,<NA>,<NA>,/images/International Christian Univeristy.jpg,三鷹市,日本
34.3991,132.714,Hiroshima University,<NA>,05/04/2024,<NA>,Solidarity,<NA>,<NA>,/images/Hiroshima University.jpg,東広島市,日本
32.0125156,35.8741164,University of Jordan,<NA>,4/30/2024,Ongoing,Solidarity,<NA>,<NA>,/images/University of Jordan.jpg,,الأردن
29.1647957,48.1007087,Kuwait University,<NA>,4/29/2024,Dispersed,Solidarity,<NA>,<NA>,/images/Kuwait University.jpg,الأحمدي,الكويت
33.8728,35.4969,Beirut Arab University,<NA>,4/30/2024,Ongoing,Solidarity,<NA>,<NA>,/images/Beirut Arab University.jpg,طريق الجديدة,لبنان
19.327514,-99.18382,National Autonomous University of Mexico,<NA>,<NA>,Encampment,Encampment,<NA>,<NA>,/images/National Autonomous University of Mexico.jpg,Ciudad de México,México
52.08483,5.12573,Utrecht University,"Utrecht,",<NA>,<NA>,Occuppation,Mass,<NA>,/images/Utrecht University.jpg,Utrecht,Nederland
52.226,4.5325,University of Amsterdam,<NA>,05/06/2024,Encampment,Encampment,Mass,100,/images/University of Amsterdam.jpg,,Nederland
52.3347017,4.864027,Vrije Universiteit,<NA>,05/06/2024,<NA>,Amsterdam,<NA>,<NA>,/images/Vrije Universiteit.jpg,Amsterdam,Nederland
52.3549952,4.9537003,Amsterdam University College,<NA>,05/06/2024,<NA>,Amsterdam,<NA>,<NA>,/images/Amsterdam University College.jpg,Amsterdam,Nederland
50.8469617,5.6879808,Maastricht University,<NA>,<NA>,<NA>,Encampment,<NA>,<NA>,/images/Maastricht University.jpg,Maastricht,Nederland
51.4479026,5.4861352,Eindhoven University of Technology,<NA>,<NA>,<NA>,Encampment,<NA>,<NA>,/images/Eindhoven University of Technology.jpg,Eindhoven,Nederland
51.8234117,5.8613563,Radboud University,<NA>,<NA>,<NA>,Encampment,<NA>,<NA>,/images/Radboud University.jpg,Nijmegen,Nederland
53.2192808,6.5630865,The University of Groningen,<NA>,<NA>,<NA>,Encampment,<NA>,<NA>,/images/The University of Groningen.jpg,Groningen,Nederland
-36.852337,174.769104,University of Auckland,<NA>,05/01/2024,Encampment,Encampment,<NA>,<NA>,/images/University of Auckland.jpg,Auckland,New Zealand / Aotearoa
-37.5707152,175.147796,Te Wﾄ］anga o Aotearoa,<NA>,05/01/2024,Ongoing,Encampment,<NA>,<NA>,/images/Te Wanga o Aotearoa.jpg,,New Zealand / Aotearoa
59.9405,10.7215,University of Oslo,<NA>,05/02/2024,Encampment,Encampment,<NA>,<NA>,/images/University of Oslo.jpg,Oslo,Norge
18.4044093,-66.0485038,University of Puerto Rico Rﾃｭo Piedras,Rﾃｭo,05/05/2024,<NA>,Encampment,<NA>,<NA>,/images/University of Puerto Rico Ro Piedras.jpg,San Juan,United States
-33.9582874,18.4599736,University of Cape Town,<NA>,<NA>,Encampment,Encampment,<NA>,<NA>,/images/University of Cape Town.jpg,Cape Town,South Africa
39.4789,0.3589,University of Valencia,<NA>,04/29/2024,Ongoing,Encampment,<NA>,<NA>,/images/University of Valencia.jpg,,
46.519962,6.633597,Lausanne University,<NA>,05/07/2024,<NA>,Solidarity,<NA>,<NA>,/images/Lausanne University.jpg,Lausanne,Schweiz/Suisse/Svizzera/Svizra
36.8112,10.06183,IPSI - Institut de Presse et des,<NA>,4/30/2024,Ongoing,Encampment,<NA>,<NA>,/images/IPSI  Institut de Presse et des.jpg,,تونس
41.103625,29.0264583,ﾄｰstanbul Teknik ﾃ從iversitesi,<NA>,04/26/2024,Encampment,Encampment,<NA>,<NA>,/images/stanbul Teknik iversitesi.jpg,,Türkiye
38.025,32.5075,Selﾃｧuk University,<NA>,4/30/2024,Encampment,Encampment,<NA>,<NA>,/images/Seluk University.jpg,,Türkiye
41.0126,28.9618,Istanbul University,<NA>,04/25/2024,<NA>,Solidarity,<NA>,<NA>,https://drive.google.com/thumbnail?id=https:&sz=w320,İstanbul,Türkiye
39.8898,32.7801,Middle East Techcnical University,<NA>,04/26/2024,<NA>,Solidarity,<NA>,<NA>,https://drive.google.com/thumbnail?id=https:&sz=w320,,Türkiye
39.9349,32.8339,Ankara University,<NA>,04/24/2024,<NA>,Solidarity,<NA>,<NA>,https://drive.google.com/thumbnail?id=https:&sz=w320,,Türkiye
51.4569,-2.6084,University of Bristol ,"Bristol,",05/01/2024,Encampment,Encampment,<NA>,<NA>,/images/University of Bristol.jpg,Bristol,United Kingdom
52.379253,-1.56147,University of Warwick,"Coventry,",04/26/2024,Encampment,Encampment,<NA>,<NA>,/images/University of Warwick.jpg,,United Kingdom
54.978,-1.615,Newcastle University ,New,<NA>,<NA>,Encampment,<NA>,<NA>,/images/Newcastle University.jpg,Newcastle upon Tyne,United Kingdom
51.754845,-1.254449,University of Oxford,"Oxford,",05/05/2024,Encampment,Encampment,<NA>,<NA>,/images/University of Oxford.jpg,Oxford,United Kingdom
53.4055329,-2.9612996,University of Liverpool,"Liverpool,",05/06/2024,<NA>,Encampment,<NA>,<NA>,/images/University of Liverpool.jpg,Liverpool,United Kingdom
53.380639,-1.487614,University of Sheffield ,"Sheffielld,",<NA>,<NA>,Encampment,<NA>,<NA>,/images/University of Sheffield.jpg,Sheffield,United Kingdom
53.80433012,-1.550997796,University of Leeds,"Leeds,",05/01/2024,Encampment,Encampment,<NA>,<NA>,/images/University of Leeds.jpg,Leeds,United Kingdom
53.46780014,-2.231389999,The University of Manchester,<NA>,05/01/2024,Ongoing,Encampment,<NA>,<NA>,/images/The University of Manchester.jpg,Manchester,United Kingdom
51.524776,-0.133583,University College London,<NA>,05/02/2024,Ongoing,Encampment,<NA>,<NA>,/images/University College London.jpg,London,United Kingdom
52.204311,0.113818,Cambridge University,<NA>,05/06/2024,<NA>,Encampment,<NA>,<NA>,/images/Cambridge University.jpg,Cambridge,United Kingdom
51.5224,0.1293,SOAS,<NA>,05/06/2024,<NA>,Encampment,<NA>,<NA>,/images/SOAS.jpg,London,United Kingdom
33.2114,-87.5401,University of Alabama,"Tuscaloosa,",<NA>,<NA>,Solidarity,<NA>,<NA>,/images/University of Alabama.jpg,Tuscaloosa,United States
35.18782,-111.6528,Northern Arizona University ,"Flagstaff,",<NA>,Encampment,Encampment,Mass,20,/images/Northern Arizona University.jpg,Flagstaff,United States
33.42424,-111.928055,Arizona State University,"Tempe,",04/26/2024,Encampment,Encampment,Mass,72,/images/Arizona State University.jpg,Tempe,United States
32.23201593,-110.9534769,University of Arizona,"Tucson,",4/29/2024,Encampment,Encampment,<NA>,<NA>,/images/University of Arizona.jpg,Tucson,United States
40.8747,-124.0789,Cal Poly Humboldt,"Arcata,",04/23/2024,Encampment,Encampment,Police,35,/images/Cal Poly Humboldt.jpg,,United States
37.8702,-122.2595,"University of California, Berkeley","Berkeley,",04/22/2024,Encampment,Encampment,<NA>,<NA>,/images/University of California Berkeley.jpg,Berkeley,United States
34.1043154,-117.7050805,"Pomona College, Claremont","Claremont,",04/26/2024,Encampment,Encampment,Prior,19,/images/Pomona College Claremont.jpg,,United States
34.1043154,-117.7050805,"Pitzer College, Claremont","Claremont,",04/26/2024,Encampment,Claremont,<NA>,<NA>,/images/Pitzer College Claremont.jpg,,United States
33.6405,-117.8389,University of California - Irvine,"Irvine,",4/29/2024,Encampment,Encampment,Police,<NA>,/images/University of California  Irvine.jpg,Irvine,United States
34.070391,-118.443481,"University of California, Los Angeles",Los,04/25/2024,Encampment,Encampment,non-lethal,100,/images/University of California Los Angeles.jpg,Los Angeles,United States
34.022415,-118.28553,University of Southern California,Los,04/24/2024,Encampment,Encampment,Mass,93,/images/University of Southern California.jpg,Los Angeles,United States
33.9734061,-117.3279833,University of California - Riverside,"Riverside,",4/29/2024,Encampment,Encampment,<NA>,<NA>,/images/University of California  Riverside.jpg,Riverside,United States
38.3390145,-122.6756125,Sonoma State,Rohnert,04/27/2024,Encampment,Encampment,<NA>,<NA>,/images/Sonoma State.jpg,,United States
38.56308,-121.428284,California State University - Sacramento,"Sacramento,",<NA>,Encampment,Encampment,<NA>,<NA>,/images/California State University  Sacramento.jpg,Sacramento,United States
37.7207,-122.4745,San Francisco State University,San,4/29/2024,Encampment,Encampment,<NA>,<NA>,/images/San Francisco State University.jpg,San Francisco,United States
34.4138846,-119.845562,University of California - Santa Barbara,Santa,04/24/2024,Dispersed,Solidarity,<NA>,<NA>,/images/University of California  Santa Barbara.jpg,,United States
37.4285923,-122.170887,Stanford University,"Stanford,",04/23/2024,Encampment,Encampment,<NA>,<NA>,/images/Stanford University.jpg,,United States
32.8812,-117.2344,University of California - San Diego,La,05/01/2024,Encampment,Encampment,Mass,30,/images/University of California  San Diego.jpg,San Diego,United States
40.807384,-73.963036,California State University - Long Beach,Long,05/01/2024,Ongoing,Encampment,<NA>,<NA>,/images/California State University  Long Beach.jpg,City of New York,United States
33.7936038,-117.851581,Chapman University,"Orange,",<NA>,<NA>,Encampment,<NA>,<NA>,/images/Chapman University.jpg,Orange,United States
36.9955779,-122.0588779,University of California - Santa Cruz,Santa,05/01/2024,Encampment,Encampment,<NA>,<NA>,/images/University of California  Santa Cruz.jpg,,United States
39.7414192,-105.0010252,Community College of Denver - Auraria Campus,"Denver,",<NA>,Encampment,Encampment,<NA>,<NA>,/images/Community College of Denver  Auraria Campus.jpg,Denver,United States
39.745187,-105.0020498,Metropolitan State University of Denver - Auraria Campus,"Denver,",04/25/2024,Encampment,Auraria,Mass,40,/images/Metropolitan State University of Denver  Auraria Campus.jpg,Denver,United States
34.1273038,-118.2103103,Occidental College,"Denver,",4/29/2024,Encampment,Encampment,<NA>,<NA>,/images/Occidental College.jpg,Los Angeles,United States
38.8928261,-104.8002648,Colorado College ,"Denver,",<NA>,Encampment,Auraria,<NA>,<NA>,/images/Colorado College.jpg,Colorado Springs,United States
41.809098,-72.249948,The University of Connecticut,"Storrs,",04/25/2024,Encampment,Encampment,Mass,24,/images/The University of Connecticut.jpg,,United States
41.55661,-72.656906,Wesleyan University ,"Middletown,",04/28/2024,Encampment,Encampment,<NA>,<NA>,/images/Wesleyan University.jpg,,United States
41.316307,-72.922585,Yale University,New,04/20/2024,Encampment,Encampment,Mass,48,/images/Yale University.jpg,New Haven,United States
29.643946,-82.355659,University of Florida,"Gainesville,",<NA>,Encampment,Encampment,Mass,9,/images/University of Florida.jpg,Gainesville,United States
30.441269,-84.29132,Florida State University,"Tallahassee,",04/25/2024,Encampment,Encampment,<NA>,<NA>,/images/Florida State University.jpg,Tallahassee,United States
28.05881669,-82.41374662,University of South Florida ,"Tampa,",04/29/2024,Encampment,Encampment,Rubber,3,/images/University of South Florida.jpg,Tampa,United States
33.948006,-83.377319,University of Georgia,"Athens,",4/29/2024,Encampment,Encampment,Mass,16,/images/University of Georgia.jpg,Athens-Clarke County Unified Government,United States
33.7901247,-84.3255514,Emory University,"Atlanta,",04/25/2024,Encampment,Encampment,Mass,28,/images/Emory University.jpg,Atlanta,United States
33.7527291,-84.3864906,Georgia State University,"Atlanta,",<NA>,<NA>,Solidarity,<NA>,<NA>,/images/Georgia State University.jpg,Atlanta,United States
43.603672,-116.204613,Boise State University,"Boise,",<NA>,<NA>,Encampment,<NA>,<NA>,/images/Boise State University.jpg,Boise,United States
40.101025,-88.226341,University of Illionois Urbana-Champaign,"Champaign-Urbana,",04/26/2024,Encampment,Encampment,Felony,2,/images/University of Illionois UrbanaChampaign.jpg,Urbana,United States
41.925621,-87.654808,DePaul University,"Chicago,",<NA>,Encampment,Encampment,<NA>,<NA>,/images/DePaul University.jpg,Chicago,United States
41.789722,-87.599724,University of Chicago,"Chicago,",<NA>,Encampment,Encampment,Police,<NA>,/images/University of Chicago.jpg,Chicago,United States
42.0565,-87.6742,Northwestern University,"Evanston,",04/25/2024,Encampment,Encampment,Police,<NA>,/images/Northwestern University.jpg,Evanston,United States
41.8810534,-87.6266529,School of the Art Institute of Chicago ,"Chicago,",05/05/2024,Encampment,Encampment,Mass,50,/images/School of the Art Institute of Chicago.jpg,Chicago,United States
39.166182,-86.519094,Indiana University Bloomington,"Bloomington,",04/26/2024,Encampment,Encampment,Mass,33,/images/Indiana University Bloomington.jpg,Bloomington,United States
39.7096396,-86.1341256,Indiana University Indianapolis,"Indianapolis,",<NA>,Encampment,Encampment,<NA>,<NA>,/images/Indiana University Indianapolis.jpg,Indianapolis,United States
41.7030131,-86.2389851,University of Notre Dame,Notre,4/25/2024,Dispersed,Solidarity,<NA>,<NA>,/images/University of Notre Dame.jpg,,United States
40.423538,-86.921738,Purdue University,West,04/25/2024,Encampment,Encampment,<NA>,<NA>,/images/Purdue University.jpg,,United States
38.95216286,-95.25599898,University of Kansas,"Lawrence,",<NA>,Encampment,Encampment,<NA>,<NA>,/images/University of Kansas.jpg,Lawrence,United States
